Car 1,Car 2,Car 3,Car 4
2021-04-21 19:27:03.832298,2021-04-21 19:27:04.041735,2021-04-21 19:27:04.082627,2021-04-21 19:27:04.127507
2021-04-21 19:27:05.072414,2021-04-21 19:27:05.123245,2021-04-21 19:27:05.161179,2021-04-21 19:27:05.199076
2021-04-21 19:27:06.143641,2021-04-21 19:27:06.182570,2021-04-21 19:27:06.222385,2021-04-21 19:27:06.264297
2021-04-21 19:27:07.207749,2021-04-21 19:27:07.247675,2021-04-21 19:27:07.288531,2021-04-21 19:27:07.329461
2021-04-21 19:27:08.267405,2021-04-21 19:27:08.306302,2021-04-21 19:27:08.344197,2021-04-21 19:27:08.382125
2021-04-21 19:27:09.326020,2021-04-21 19:27:09.361891,2021-04-21 19:27:09.402781,2021-04-21 19:27:09.444709
2021-04-21 19:27:10.386195,2021-04-21 19:27:10.424095,2021-04-21 19:27:10.463987,2021-04-21 19:27:10.504876
2021-04-21 19:27:11.446946,2021-04-21 19:27:11.491827,2021-04-21 19:27:11.537704,2021-04-21 19:27:11.580588
2021-04-21 19:27:12.546098,2021-04-21 19:27:12.586992,2021-04-21 19:27:12.626884,2021-04-21 19:27:12.664782
2021-04-21 19:27:13.607212,2021-04-21 19:27:13.644145,2021-04-21 19:27:13.683011,2021-04-21 19:27:13.721905
2021-04-21 19:27:14.664908,2021-04-21 19:27:14.704834,2021-04-21 19:27:14.745690,2021-04-21 19:27:14.790570
2021-04-21 19:27:15.730170,2021-04-21 19:27:15.789013,2021-04-21 19:27:15.828958,2021-04-21 19:27:15.870796
2021-04-21 19:27:16.808855,2021-04-21 19:27:16.847754,2021-04-21 19:27:16.893628,2021-04-21 19:27:17.080156
2021-04-21 19:27:18.022194,2021-04-21 19:27:18.066036,2021-04-21 19:27:18.106477,2021-04-21 19:27:18.144374
2021-04-21 19:27:19.084014,2021-04-21 19:27:19.123895,2021-04-21 19:27:19.170770,2021-04-21 19:27:19.210662
2021-04-21 19:27:20.150194,2021-04-21 19:27:20.188120,2021-04-21 19:27:20.228983,2021-04-21 19:27:20.271904
2021-04-21 19:27:21.214866,2021-04-21 19:27:21.252765,2021-04-21 19:27:21.291661,2021-04-21 19:27:21.333549
2021-04-21 19:27:22.273552,2021-04-21 19:27:22.314442,2021-04-21 19:27:22.359326,2021-04-21 19:27:22.400212
2021-04-21 19:27:23.338548,2021-04-21 19:27:23.379438,2021-04-21 19:27:23.424328,2021-04-21 19:27:23.465210
2021-04-21 19:27:24.406727,2021-04-21 19:27:24.446582,2021-04-21 19:27:24.484481,2021-04-21 19:27:24.524169
2021-04-21 19:27:25.463679,2021-04-21 19:27:25.502544,2021-04-21 19:27:25.555400,2021-04-21 19:27:25.596294
2021-04-21 19:27:26.535808,2021-04-21 19:27:26.575702,2021-04-21 19:27:26.622580,2021-04-21 19:27:26.667456
2021-04-21 19:27:27.610470,2021-04-21 19:27:27.651360,2021-04-21 19:27:27.690256,2021-04-21 19:27:27.730150
2021-04-21 19:27:28.669819,2021-04-21 19:27:28.711672,2021-04-21 19:27:28.750566,2021-04-21 19:27:29.102390
2021-04-21 19:27:30.149250,2021-04-21 19:27:30.189181,2021-04-21 19:27:30.226046,2021-04-21 19:27:30.262944
2021-04-21 19:27:31.205450,2021-04-21 19:27:31.403399,2021-04-21 19:27:31.465231,2021-04-21 19:27:31.507119
2021-04-21 19:27:32.454584,2021-04-21 19:27:32.496475,2021-04-21 19:27:32.536401,2021-04-21 19:27:32.575262
2021-04-21 19:27:33.515036,2021-04-21 19:27:33.555941,2021-04-21 19:27:33.597814,2021-04-21 19:27:33.636745
2021-04-21 19:27:34.581508,2021-04-21 19:27:34.621405,2021-04-21 19:27:34.659304,2021-04-21 19:27:34.696203
2021-04-21 19:27:35.634233,2021-04-21 19:27:35.676120,2021-04-21 19:27:35.715019,2021-04-21 19:27:35.753882
2021-04-21 19:27:36.692875,2021-04-21 19:27:36.734757,2021-04-21 19:27:36.773688,2021-04-21 19:27:36.814545
2021-04-21 19:27:37.755584,2021-04-21 19:27:37.795441,2021-04-21 19:27:37.836367,2021-04-21 19:27:37.878220
2021-04-21 19:27:38.820268,2021-04-21 19:27:38.859162,2021-04-21 19:27:38.901051,2021-04-21 19:27:38.941942
2021-04-21 19:27:39.885508,2021-04-21 19:27:39.927359,2021-04-21 19:27:39.969278,2021-04-21 19:27:40.007143
2021-04-21 19:27:40.947144,2021-04-21 19:27:40.985075,2021-04-21 19:27:41.022939,2021-04-21 19:27:41.062834
2021-04-21 19:27:42.000591,2021-04-21 19:27:42.056441,2021-04-21 19:27:42.096844,2021-04-21 19:27:42.138775
2021-04-21 19:27:43.080215,2021-04-21 19:27:43.122476,2021-04-21 19:27:43.158380,2021-04-21 19:27:43.196319
2021-04-21 19:27:44.146515,2021-04-21 19:27:44.220320,2021-04-21 19:27:44.258219,2021-04-21 19:27:44.452697
2021-04-21 19:27:45.399147,2021-04-21 19:27:45.440997,2021-04-21 19:27:45.481885,2021-04-21 19:27:45.520782
2021-04-21 19:27:46.459783,2021-04-21 19:27:46.499709,2021-04-21 19:27:46.538570,2021-04-21 19:27:46.577466
2021-04-21 19:27:47.518207,2021-04-21 19:27:47.559094,2021-04-21 19:27:47.601980,2021-04-21 19:27:47.661855
2021-04-21 19:27:48.613809,2021-04-21 19:27:48.653703,2021-04-21 19:27:48.698584,2021-04-21 19:27:48.737480
2021-04-21 19:27:49.677710,2021-04-21 19:27:49.720597,2021-04-21 19:27:49.761490,2021-04-21 19:27:49.801384
2021-04-21 19:27:50.740238,2021-04-21 19:27:50.783782,2021-04-21 19:27:50.829656,2021-04-21 19:27:50.873541
2021-04-21 19:27:51.819558,2021-04-21 19:27:51.859452,2021-04-21 19:27:51.899382,2021-04-21 19:27:51.940237
2021-04-21 19:27:52.879792,2021-04-21 19:27:52.921682,2021-04-21 19:27:52.960577,2021-04-21 19:27:52.999508
2021-04-21 19:27:53.940122,2021-04-21 19:27:53.983043,2021-04-21 19:27:54.021907,2021-04-21 19:27:54.058806
2021-04-21 19:27:55.001850,2021-04-21 19:27:55.041708,2021-04-21 19:27:55.079606,2021-04-21 19:27:55.123490
2021-04-21 19:27:56.067611,2021-04-21 19:27:56.106467,2021-04-21 19:27:56.146358,2021-04-21 19:27:56.186255
2021-04-21 19:27:57.124630,2021-04-21 19:27:57.163523,2021-04-21 19:27:57.201434,2021-04-21 19:27:57.241325
